x_1,x_2,y
6.746432029074048842e+01,5.061904275040263457e+01,1.000000000000000000e+00
7.278672832596468822e+01,5.306651243098045256e+01,1.000000000000000000e+00
6.427172389545576436e+01,4.953186574906373352e+01,1.000000000000000000e+00
6.794973539056270795e+01,5.136108994728749622e+01,1.000000000000000000e+00
7.205187201160305221e+01,5.319645003467099542e+01,1.000000000000000000e+00
6.784686667815333294e+01,5.082189239596021224e+01,1.000000000000000000e+00
7.103568730504505879e+01,5.181933217268252889e+01,1.000000000000000000e+00
5.691983043408661302e+01,4.834438580193855728e+01,1.000000000000000000e+00
6.302817640333621085e+01,4.869575276050183277e+01,1.000000000000000000e+00
6.811021475218018395e+01,5.154663910080037681e+01,1.000000000000000000e+00
6.559190230539530830e+01,5.046355169921004347e+01,1.000000000000000000e+00
6.611818728514191434e+01,5.172368138541411042e+01,1.000000000000000000e+00
5.947240671096723474e+01,4.696674966060442102e+01,1.000000000000000000e+00
6.871662837852591110e+01,5.260344684715666830e+01,1.000000000000000000e+00
6.222110257933303501e+01,4.932694808525144481e+01,1.000000000000000000e+00
6.420028191047468624e+01,4.992330604131304739e+01,1.000000000000000000e+00
6.169507598911345525e+01,4.814892521128764002e+01,1.000000000000000000e+00
6.829583980924198272e+01,5.237187452440871738e+01,1.000000000000000000e+00
7.314292398096873171e+01,5.279231850640963586e+01,1.000000000000000000e+00
7.086222473208100325e+01,5.273086972890039448e+01,1.000000000000000000e+00
6.799335869054456793e+01,5.123737753633558611e+01,1.000000000000000000e+00
7.481407837936342275e+01,5.378186185570285005e+01,1.000000000000000000e+00
6.238128065279308743e+01,4.888517200586932887e+01,1.000000000000000000e+00
6.659335239415925400e+01,5.056316320098605388e+01,1.000000000000000000e+00
6.225952297582705341e+01,5.101535292512154030e+01,1.000000000000000000e+00
5.523893571015074144e+01,4.579848806048991605e+01,1.000000000000000000e+00
6.818737440763689506e+01,5.157269098309480881e+01,1.000000000000000000e+00
6.247960970220562160e+01,4.908026600652052451e+01,1.000000000000000000e+00
7.578274016387159406e+01,5.274082514446980241e+01,1.000000000000000000e+00
6.582535808674904843e+01,4.955320284457746993e+01,1.000000000000000000e+00
6.889342387495392472e+01,5.038729964496241109e+01,1.000000000000000000e+00
6.371588212556662256e+01,4.902267120019973135e+01,1.000000000000000000e+00
7.058919064838158874e+01,5.131329548690671061e+01,1.000000000000000000e+00
6.186318427356106753e+01,4.775381715911527891e+01,1.000000000000000000e+00
6.804107093019831609e+01,5.158276771127581384e+01,1.000000000000000000e+00
5.310316036004623186e+01,4.604854814346578706e+01,1.000000000000000000e+00
6.598414566025883232e+01,4.952782759774367349e+01,1.000000000000000000e+00
6.466027201629482590e+01,4.942014451089497840e+01,1.000000000000000000e+00
6.711157063310838566e+01,5.056280208540978549e+01,1.000000000000000000e+00
7.202415585050214020e+01,5.154686763661644733e+01,1.000000000000000000e+00
6.541726818955659439e+01,5.068491556314204161e+01,1.000000000000000000e+00
6.151849298932409482e+01,4.895827093234294836e+01,1.000000000000000000e+00
7.137489237591489655e+01,5.357558644655087221e+01,1.000000000000000000e+00
6.145945198073362548e+01,4.870530830215790985e+01,1.000000000000000000e+00
6.595727555735507508e+01,4.956212499368548663e+01,1.000000000000000000e+00
7.049060617492349934e+01,5.275271006790150352e+01,1.000000000000000000e+00
6.696569573688765331e+01,5.071442226511341289e+01,1.000000000000000000e+00
6.513732695545056117e+01,5.027341755860221184e+01,1.000000000000000000e+00
6.528259722283843303e+01,5.019476015286493720e+01,1.000000000000000000e+00
6.841540439922313510e+01,5.198531877343786078e+01,1.000000000000000000e+00
6.338167041429327497e+01,5.003116887858589479e+01,1.000000000000000000e+00
7.075443714355685643e+01,5.253960955015201506e+01,1.000000000000000000e+00
6.638774665442539913e+01,4.883642924996067336e+01,1.000000000000000000e+00
6.880145898316250452e+01,5.080221762716096379e+01,1.000000000000000000e+00
6.091975733006725591e+01,4.927337643344622364e+01,1.000000000000000000e+00
6.078964539362246455e+01,4.921747479146271331e+01,1.000000000000000000e+00
7.856921815499528350e+01,5.496592806928047992e+01,1.000000000000000000e+00
7.397323560157923339e+01,5.324587278595882367e+01,1.000000000000000000e+00
6.888523110842774599e+01,5.029021621122730323e+01,1.000000000000000000e+00
5.949252844455456568e+01,4.814229971897701432e+01,1.000000000000000000e+00
6.814987717809324863e+01,5.218456467472942961e+01,1.000000000000000000e+00
6.714991226667328306e+01,5.107347729070004760e+01,1.000000000000000000e+00
6.688027254099989705e+01,5.063276691574311172e+01,1.000000000000000000e+00
6.217438656607320979e+01,4.860346572543787858e+01,1.000000000000000000e+00
6.847593355839111950e+01,5.248536278715829440e+01,1.000000000000000000e+00
5.793771786056687745e+01,4.770015599998227174e+01,1.000000000000000000e+00
6.815259292775216693e+01,5.165796312586951444e+01,1.000000000000000000e+00
7.416892877614913004e+01,5.403158566698702003e+01,1.000000000000000000e+00
6.758177960456643518e+01,5.056026103737417543e+01,1.000000000000000000e+00
